"INDICATOR_CODE","INDICATOR_NAME","SOURCE_NOTE","SOURCE_ORGANIZATION",
"TX.VAL.TECH.MF.ZS","하이테크 수출 (제조 수출의 %)","하이테크 수출품은 항공우주, 컴퓨터, 제약, 과학 기기, 전기 공업에서와 같이 연구개발 집약도가 높은 제품입니다.","유엔, Comtrade(상품무역) 데이터베이스",
"TT.PRI.MRCH.XD.WD","순교역조건지수 (2000 = 100)","순교역조건지수는 수입단위가치지수에 대한 수출단위가치지수의 퍼센티지 비율로 추산하며, 2000년을 기준연도로 비교하여 측정합니다. 단위가치지수는 UNCTAD 품질관리에 의거하여 일관성을 보이는 각 국가가 보고한 데이터에 기초하며, 표준국제무역분류의 3자릿수 수준을 가중치로 하여 이전연도의 규역가치를 사용하여 UNCTAD의 추정치로 보충합니다. 특히 최근 기간 동안의 데이터 범위를 개선하기 위해, UNCTAD는 UNCTAD의 상품가격통계, 국제 및 국내 자원, UNCRAD 사무국 추정치를 사용하여 표준국제무역분류의 3차 개정판의 3자릿수 상품분류에서 일련의 평균값지수를 고안하여, 현 년도의 교역가치를 가중치로 사용하여 해당국가의 수준에서 단위가치지수를 산출하고 있습니다.","유엔 무역개발협의회의 통계 안내서 및 데이터 파일 및 국제통화기금의 국제금융통계",
"TG.VAL.TOTL.GD.ZS","상품무역 (GDP의 %)","GDP의 일부를 차지하는 상품무역은 GDP의 가치로 나눈 상품 수출 및 수입의 총계입니다. 단위는 모두 현재 미국 달러입니다.","세계무역기구 및 세계은행 GDP 추정치.",
"SP.POP.TOTL","총인구","총 인구는 실질적인 인구의 정의에 기초합니다. 즉, 법적 지위나 시민권에 관계 없이 모든 거주자를 포함시킵니다. 다만 망명 국가에 영구히 거주하지 않는 난민은 제외하며, 이들은 대개 출생 국가의 인구로 간주됩니다. 표시된 값은 당년도 중간시점의 추정치입니다.","(1) 유엔 인구조사국. (2) 세계인구 전망보고서, (2) 유엔 통계조사국. 인구 및 인구동태 통계 보고(여러 해), (3) 국가 통계청의 인구조사 보고 및 여타 통계 간행물, (4) 유럽 연합통계청: 인구통계, (5) 남태평양공동체사무국: 통계 및 인구통계 프로그램, (6) 미국 인구통계국: 국제 데이터베이스",
"SP.POP.GROW","인구성장률 (연간 %)","t 년도의 연간인구성장률은 t-1년도에서 t년도까지의 1년 중간 시점의 인구 성장의 지수 비율이며, 퍼센티지로 나타냅니다. 인구는 실질적인 인구의 정의에 기초합니다. 즉, 법적 지위나 시민권에 관계 없이 모든 거주자를 포함시킵니다. 다만 망명 국가에 영구히 거주하지 않는 난민은 제외하며, 이들은 대개 출생 국가의 인구로 간주됩니다.","총 인구에서 추정. 인구 출처: (1) 유엔 인구조사국. (2) 세계인구 전망보고서, (2) 유엔 통계조사국. 인구 및 인구동태 통계 보고(여러 해), (3) 국가 통계청의 인구조사 보고 및 여타 통계 간행물, (4) 유럽 연합통계청: 인구통계, (5) 남태평양공동체사무국: 통계 및 인구통계 프로그램, (6) 미국 인구통계국: 국제 데이터베이스",
"SP.DYN.TFRT.IN","총출산율 (여성 1명 당 출산)","총 출산율은 어떤 여성이 가임기 끝까지 생존하고 현재 연령별 출산율에 따라 아이를 낳는다고 가정할 때 그 아이의 수를 의미합니다.","(1) 유엔 인구조사국. (2) 세계인구 전망보고서, (2) 유엔 통계조사국. 인구 및 인구동태 통계 보고(여러 해), (3) 국가 통계청의 인구조사 보고 및 여타 통계 간행물, (4) 유럽 연합통계청: 인구통계, (5) 남태평양공동체사무국: 통계 및 인구통계 프로그램, (6) 미국 인구통계국: 국제 데이터베이스",
"SP.DYN.LE00.IN","출생시 총기대수명 (년)","출생시 기대수명은 신생아가 출생한 시점에서의 일반적 패턴의 사망률이 계속 이어진다고 가정했을 때 해당 신생아의 수명을 뜻합니다. ","다음과 같은 출처에서 입수한 남성 및 여성의 출생시 기대수명에서 추론: (1) 유엔 인구조사국. (2) 세계인구 전망보고서, (2) 유엔 통계조사국. 인구 및 인구동태 통계 보고(여러 해), (3) 국가 통계청의 인구조사 보고 및 여타 통계 간행물, (4) 유럽 연합통계청: 인구통계, (5) 남태평양공동체사무국: 통계 및 인구통계 프로그램, (6) 미국 인구통계국: 국제 데이터베이스",
"SP.DYN.IMRT.IN","유아사망율 (출생수 1,000명 당)","유아 사망율은 소정 년도의 출생수 1,000명 당 1살이 되기 전에 죽는 유아의 수입니다.","아동 사망률 수준 및 경향. 아동 사망률 추정을 위한 유엔산하 기관 그룹(UNICEF, WHO, 세계은행, UN DESA 인구조사국)이 개발한 추정치(www.childmortality.org)",
"SP.DYN.CONU.ZS","피임보급율 (15세에서 49세 여성의 %)","피임보급율은 어떤 형태이든 피임을 실천하는 여성 또는 성적 파트너의 퍼센티지입니다. 피임보급율은 보통 15세에서 49세까지의 기혼 여성에 대하여 측정합니다.","가구조사, ICF 인터내셔널의 Demographic and Health Surveys(인구통계 및 보건 조사)와 UNICEF의 Multiple Indicator Cluster Surveys(다중지표군 조사) 포함",
"SP.ADO.TFRT","청소년 출산율 (15세에서 19세 여성 1천명 당 출산수)","청소년 출산율은 15세에서 19세 여성 1천명 당 출산 수를 가리킵니다.","유엔 인구조사국, 세계인구 전망보고서",
